District, Sub-District, Sex	Total	Do not speak read or write	Speak only	Read only	Speak and read only	Speak read and write	Total	Do not speak read or write	Speak only	Read only	Speak and read only	Speak read and write
 Male 	  4,802 	  2,514 	  536 	  686 	  26 	  1,040 	  4,802 	  3,774 	  123 	  681 	  20 	  204
 Female 	  4,845 	  2,910 	  506 	  603 	  31 	  795 	  4,845 	  4,023 	  102 	  587 	  23 	  110
MAUBISSE 	  18,408 	  10,883 	  1,945 	  2,236 	  171 	  3,173 	  18,408 	  14,603 	  563 	  1,824 	  165 	  1,253
 Male 	  9,343 	  5,231 	  1,101 	  1,122 	  91 	  1,798 	  9,343 	  7,277 	  315 	  993 	  73 	  685
 Female 	  9,065 	  5,652 	  844 	  1,114 	  80 	  1,375 	  9,065 	  7,326 	  248 	  831 	  92 	  568
HATU-UDO 	  8,236 	  2,734 	  2,086 	  964 	  46 	  2,406 	  8,236 	  4,518 	  1,327 	  1,103 	  42 	  1,246
 Male 	  4,180 	  1,357 	  1,029 	  502 	  22 	  1,270 	  4,180 	  2,287 	  648 	  595 	  19 	  631
 Female 	  4,056 	  1,377 	  1,057 	  462 	  24 	  1,136 	  4,056 	  2,231 	  679 	  508 	  23 	  615
AILEU 	  37,774 	  20,170 	  2,025 	  7,127 	  254 	  8,198 	  37,774 	  27,477 	  701 	  6,352 	  260 	  2,984
 Male 	  19,499 	  9,934 	  1,108 	  3,675 	  143 	  4,639 	  19,499 	  13,979 	  392 	  3,338 	  140 	  1,650
 Female 	  18,275 	  10,236 	  917 	  3,452 	  111 	  3,559 	  18,275 	  13,498 	  309 	  3,014 	  120 	  1,334
AILEU VILA 	  17,638 	  9,193 	  961 	  2,884 	  125 	  4,475 	  17,638 	  12,051 	  440 	  3,162 	  167 	  1,818
 Male 	  9,108 	  4,573 	  514 	  1,475 	  70 	  2,476 	  9,108 	  6,167 	  234 	  1,654 	  79 	  974
 Female 	  8,530 	  4,620 	  447 	  1,409 	  55 	  1,999 	  8,530 	  5,884 	  206 	  1,508 	  88 	  844
LIQUIDOE 	  5,424 	  2,690 	  392 	  1,319 	  18 	  1,005 	  5,424 	  3,921 	  93 	  1,122 	  25 	  263
 Male 	  2,824 	  1,323 	  221 	  681 	  11 	  588 	  2,824 	  2,011 	  56 	  587 	  16 	  154
 Female 	  2,600 	  1,367 	  171 	  638 	  7 	  417 	  2,600 	  1,910 	  37 	  535 	  9 	  109
REMEXIO 	  8,580 	  4,812 	  408 	  1,695 	  69 	  1,596 	  8,580 	  6,630 	  110 	  1,247 	  45 	  548
 Male 	  4,400 	  2,364 	  212 	  857 	  43 	  924 	  4,400 	  3,330 	  61 	  674 	  32 	  303
 Female 	  4,180 	  2,448 	  196 	  838 	  26 	  672 	  4,180 	  3,300 	  49 	  573 	  13 	  245
LAULARA 	  6,132 	  3,475 	  264 	  1,229 	  42 	  1,122 	  6,132 	  4,875 	  58 	  821 	  23 	  355
 Male 	  3,167 	  1,674 	  161 	  662 	  19 	  651 	  3,167 	  2,471 	  41 	  423 	  13 	  219
 Female 	  2,965 	  1,801 	  103 	  567 	  23 	  471 	  2,965 	  2,404 	  17 	  398 	  10 	  136
BAUCAU 	  94,647 	  40,927 	  7,055 	  12,082 	  1,090 	  33,493 	  94,647 	  63,197 	  2,267 	  15,865 	  1,389 	  11,929
 Male 	  47,376 	  19,063 	  3,708 	  6,323 	  562 	  17,720 	  47,376 	  30,937 	  1,124 	  8,149 	  717 	  6,449
 Female 	  47,271 	  21,864 	  3,347 	  5,759 	  528 	  15,773 	  47,271 	  32,260 	  1,143 	  7,716 	  672 	  5,480
BAUCAU 	  38,915 	  12,035 	  2,610 	  4,459 	  499 	  19,312 	  38,915 	  21,051 	  905 	  8,486 	  917 	  7,556
 Male 	  19,684 	  5,653 	  1,332 	  2,361 	  250 	  10,088 	  19,684 	  10,390 	  464 	  4,336 	  463 	  4,031
 Female 	  19,231 	  6,382 	  1,278 	  2,098 	  249 	  9,224 	  19,231 	  10,661 	  441 	  4,150 	  454 	  3,525
LAGA 	  12,321 	  7,096 	  797 	  1,543 	  165 	  2,720 	  12,321 	  9,824 	  201 	  1,385 	  173 	  738
 Male 	  6,131 	  3,341 	  449 	  824 	  82 	  1,435 	  6,131 	  4,845 	  92 	  711 	  82 	  401
 Female 	  6,190 	  3,755 	  348 	  719 	  83 	  1,285 	  6,190 	  4,979 	  109 	  674 	  91 	  337
QUELICAI 	  14,400 	  7,579 	  1,188 	  1,833 	  148 	  3,652 	  14,400 	  10,916 	  350 	  1,977 	  117 	  1,040
 Male 	  7,041 	  3,388 	  603 	  942 	  73 	  2,035 	  7,041 	  5,150 	  159 	  1,056 	  68 	  608
 Female 	  7,359 	  4,191 	  585 	  891 	  75 	  1,617 	  7,359 	  5,766 	  191 	  921 	  49 	  432
BAGUIA 	  8,072 	  4,125 	  454 	  1,601 	  72 	  1,820 	  8,072 	  6,065 	  126 	  1,161 	  61 	  659
 Male 	  3,938 	  1,868 	  247 	  810 	  39 	  974 	  3,938 	  2,902 	  61 	  568 	  36 	  371
 Female 	  4,134 	  2,257 	  207 	  791 	  33 	  846 	  4,134 	  3,163 	  65 	  593 	  25 	  288
VEMASE 	  7,692 	  3,624 	  869 	  925 	  71 	  2,203 	  7,692 	  6,326 	  175 	  849 	  33 	  309
 Male 	  3,928 	  1,740 	  467 	  505 	  41 	  1,175 	  3,928 	  3,182 	  89 	  450 	  17 	  190
 Female 	  3,764 	  1,884 	  402 	  420 	  30 	  1,028 	  3,764 	  3,144 	  86 	  399 	  16 	  119
VENILALE 	  13,247 	  6,468 	  1,137 	  1,721 	  135 	  3,786 	  13,247 	  9,015 	  510 	  2,007 	  88 	  1,627
 Male 	  6,654 	  3,073 	  610 	  881 	  77 	  2,013 	  6,654 	  4,468 	  259 	  1,028 	  51 	  848
 Female 	  6,593 	  3,395 	  527 	  840 	  58 	  1,773 	  6,593 	  4,547 	  251 	  979 	  37 	  779
BOBONARO 	  77,593 	  41,692 	  7,485 	  8,295 	  820 	  19,301 	  77,593 	  61,168 	  1,276 	  10,307 	  939 	  3,903
 Male 	  38,362 	  19,356 	  3,895 	  4,163 	  418 	  10,530 	  38,362 	  29,558 	  722 	  5,253 	  519 	  2,310
 Female 	  39,231 	  22,336 	  3,590 	  4,132 	  402 	  8,771 	  39,231 	  31,610 	  554 	  5,054 	  420 	  1,593
MALIANA 	  21,227 	  8,211 	  2,266 	  2,098 	  354 	  8,298 	  21,227 	  13,521 	  471 	  4,517 	  696 	  2,022
 Male 	  10,605 	  3,836 	  1,095 	  1,102 	  180 	  4,392 	  10,605 	  6,524 	  254 	  2,285 	  367 	  1,175
 Female 	  10,622 	  4,375 	  1,171 	  996 	  174 	  3,906 	  10,622 	  6,997 	  217 	  2,232 	  329 	  847
CAILACO 	  8,448 	  5,088 	  965 	  797 	  43 	  1,555 	  8,448 	  7,015 	  140 	  920 	  28 	  345
 Male 	  4,147 	  2,381 	  500 	  410 	  27 	  829 	  4,147 	  3,441 	  66 	  437 	  15 	  188
 Female 	  4,301 	  2,707 	  465 	  387 	  16 	  726 	  4,301 	  3,574 	  74 	  483 	  13 	  157
BALIBO 	  12,491 	  7,575 	  1,043 	  684 	  75 	  3,114 	  12,491 	  11,173 	  63 	  844 	  34 	  377
 Male 	  6,322 	  3,576 	  579 	  373 	  46 	  1,748 	  6,322 	  5,561 	  37 	  448 	  22 	  254
 Female 	  6,169 	  3,999 	  464 	  311 	  29 	  1,366 	  6,169 	  5,612 	  26 	  396 	  12 	  123
ATABAE 	  9,135 	  5,362 	  720 	  1,250 	  96 	  1,707 	  9,135 	  7,466 	  229 	  1,162 	  43 	  235
 Male 	  4,638 	  2,541 	  437 	  653 	  43 	  964 	  4,638 	  3,682 	  141 	  642 	  31 	  142
 Female 	  4,497 	  2,821 	  283 	  597 	  53 	  743 	  4,497 	  3,784 	  88 	  520 	  12 	  93
LOLOTOE 	  6,115 	  2,680 	  545 	  1,215 	  110 	  1,565 	  6,115 	  4,939 	  56 	  999 	  39 	  82
 Male 	  2,931 	  1,209 	  291 	  513 	  52 	  866 	  2,931 	  2,348 	  38 	  463 	  25 	  57
 Female 	  3,184 	  1,471 	  254 	  702 	  58 	  699 	  3,184 	  2,591 	  18 	  536 	  14 	  25
BOBONARO 	  20,177 	  12,776 	  1,946 	  2,251 	  142 	  3,062 	  20,177 	  17,054 	  317 	  1,865 	  99 	  842
 Male 	  9,719 	  5,813 	  993 	  1,112 	  70 	  1,731 	  9,719 	  8,002 	  186 	  978 	  59 	  494
 Female 	  10,458 	  6,963 	  953 	  1,139 	  72 	  1,331 	  10,458 	  9,052 	  131 	  887 	  40 	  348
COVALIMA 	  51,321 	  23,293 	  4,026 	  6,987 	  388 	  16,627 	  51,321 	  38,596 	  1,022 	  8,714 	  262 	  2,727
 Male 	  25,756 	  10,930 	  2,138 	  3,540 	  182 	  8,966 	  25,756 	  18,944 	  527 	  4,498 	  133 	  1,654
 Female 	  25,565 	  12,363 	  1,888 	  3,447 	  206 	  7,661 	  25,565 	  19,652 	  495 	  4,216 	  129 	  1,073
FATULULIC 	  1,632 	  788 	  179 	  150 	  17 	  498 	  1,632 	  1,391 	  20 	  168 	  5 	  48
 Male 	  786 	  364 	  97 	  65 	  4 	  256 	  786 	  661 	  10 	  81 	  3 	  31
 Female 	  846 	  424 	  82 	  85 	  13 	  242 	  846 	  730 	  10 	  87 	  2 	  17
FATUMEAN 	  2,847 	  1,503 	  91 	  657 	  9 	  587 	  2,847 	  2,542 	  15 	  261 	  6 	  23
 Male 	  1,433 	  706 	  44 	  345 	  4 	  334 	  1,433 	  1,249 	  9 	  157 	  4 	  14
 Female 	  1,414 	  797 	  47 	  312 	  5 	  253 	  1,414 	  1,293 	  6 	  104 	  2 	  9
FOROHEM 	  3,588 	  1,886 	  136 	  800 	  27 	  739 	  3,588 	  2,862 	  42 	  616 	  9 	  59
 Male 	  1,753 	  889 	  71 	  391 	  15 	  387 	  1,753 	  1,373 	  19 	  316 	  5 	  40
 Female 	  1,835 	  997 	  65 	  409 	  12 	  352 	  1,835 	  1,489 	  23 	  300 	  4 	  19
MAUKATAR 	  5,491 	  2,574 	  587 	  546 	  111 	  1,673 	  5,491 	  4,364 	  61 	  727 	  59 	  280
 Male 	  2,740 	  1,194 	  308 	  273 	  53 	  912 	  2,740 	  2,149 	  33 	  370 	  27 	  161
 Female 	  2,751 	  1,380 	  279 	  273 	  58 	  761 	  2,751 	  2,215 	  28 	  357 	  32 	  119
SUAI 	  21,752 	  8,522 	  1,545 	  2,780 	  138 	  8,767 	  21,752 	  14,532 	  468 	  4,825 	  90 	  1,837
 Male 	  11,046 	  3,986 	  849 	  1,414 	  64 	  4,733 	  11,046 	  7,146 	  246 	  2,508 	  42 	  1,104
 Female 	  10,706 	  4,536 	  696 	  1,366 	  74 	  4,034 	  10,706 	  7,386 	  222 	  2,317 	  48 	  733
TILOMAR 	  5,998 	  2,896 	  355 	  881 	  20 	  1,846 	  5,998 	  4,823 	  73 	  899 	  47 	  156
 Male 	  3,012 	  1,383 	  182 	  452 	  8 	  987 	  3,012 	  2,389 	  40 	  453 	  27 	  103
 Female 	  2,986 	  1,513 	  173 	  429 	  12 	  859 	  2,986 	  2,434 	  33 	  446 	  20 	  53
ZUMALAI 	  10,013 	  5,124 	  1,133 	  1,173 	  66 	  2,517 	  10,013 	  8,082 	  343 	  1,218 	  46 	  324
 Male 	  4,986 	  2,408 	  587 	  600 	  34 	  1,357 	  4,986 	  3,977 	  170 	  613 	  25 	  201
DILI 	  198,614 	  37,169 	  14,264 	  13,752 	  2,312 	  131,117 	  198,614 	  90,020 	  7,807 	  45,606 	  5,655 	  49,526
 Male 	  105,161 	  17,891 	  7,253 	  7,141 	  1,218 	  71,658 	  105,161 	  45,375 	  4,142 	  24,017 	  3,019 	  28,608
 Female 	  93,453 	  19,278 	  7,011 	  6,611 	  1,094 	  59,459 	  93,453 	  44,645 	  3,665 	  21,589 	  2,636 	  20,918
VERA CRUZ 	  28,883 	  4,710 	  1,978 	  1,736 	  280 	  20,179 	  28,883 	  12,373 	  1,586 	  6,938 	  787 	  7,199
 Male 	  15,113 	  2,267 	  954 	  937 	  140 	  10,815 	  15,113 	  6,137 	  834 	  3,674 	  426 	  4,042
 Female 	  13,770 	  2,443 	  1,024 	  799 	  140 	  9,364 	  13,770 	  6,236 	  752 	  3,264 	  361 	  3,157
NAIN FETO 	  22,494 	  3,327 	  1,977 	  2,012 	  405 	  14,773 	  22,494 	  9,608 	  1,077 	  5,885 	  1,206 	  4,718
 Male 	  11,671 	  1,544 	  979 	  1,044 	  210 	  7,894 	  11,671 	  4,713 	  588 	  3,035 	  620 	  2,715
 Female 	  10,823 	  1,783 	  998 	  968 	  195 	  6,879 	  10,823 	  4,895 	  489 	  2,850 	  586 	  2,003
METINARO 	  4,039 	  1,989 	  327 	  356 	  101 	  1,266 	  4,039 	  3,141 	  44 	  564 	  68 	  222
 Male 	  2,117 	  972 	  173 	  201 	  51 	  720 	  2,117 	  1,629 	  15 	  295 	  38 	  140
 Female 	  1,922 	  1,017 	  154 	  155 	  50 	  546 	  1,922 	  1,512 	  29 	  269 	  30 	  82
ATAURO 	  7,450 	  3,371 	  401 	  1,052 	  42 	  2,584 	  7,450 	  5,764 	  132 	  1,037 	  57 	  460
 Male 	  3,608 	  1,418 	  227 	  514 	  18 	  1,431 	  3,608 	  2,673 	  70 	  522 	  37 	  306
 Female 	  3,842 	  1,953 	  174 	  538 	  24 	  1,153 	  3,842 	  3,091 	  62 	  515 	  20 	  154
DOM ALEIXO 	  89,658 	  13,619 	  6,533 	  4,811 	  961 	  63,734 	  89,658 	  38,708 	  3,118 	  22,286 	  2,864 	  22,682
 Male 	  48,479 	  6,746 	  3,387 	  2,486 	  522 	  35,338 	  48,479 	  19,945 	  1,678 	  11,898 	  1,519 	  13,439
 Female 	  41,179 	  6,873 	  3,146 	  2,325 	  439 	  28,396 	  41,179 	  18,763 	  1,440 	  10,388 	  1,345 	  9,243
CRISTO REI 	  46,090 	  10,153 	  3,048 	  3,785 	  523 	  28,581 	  46,090 	  20,426 	  1,850 	  8,896 	  673 	  14,245
 Male 	  24,173 	  4,944 	  1,533 	  1,959 	  277 	  15,460 	  24,173 	  10,278 	  957 	  4,593 	  379 	  7,966
 Female 	  21,917 	  5,209 	  1,515 	  1,826 	  246 	  13,121 	  21,917 	  10,148 	  893 	  4,303 	  294 	  6,279
ERMERA 	  98,883 	  62,998 	  5,539 	  11,836 	  689 	  17,821 	  98,883 	  80,602 	  1,614 	  9,841 	  542 	  6,284
 Male 	  49,772 	  29,571 	  3,122 	  6,251 	  389 	  10,439 	  49,772 	  39,499 	  876 	  5,448 	  320 	  3,629
 Female 	  49,111 	  33,427 	  2,417 	  5,585 	  300 	  7,382 	  49,111 	  41,103 	  738 	  4,393 	  222 	  2,655
RAILACO 	  8,703 	  4,657 	  766 	  911 	  41 	  2,328 	  8,703 	  6,607 	  169 	  1,030 	  40 	  857
 Male 	  4,477 	  2,255 	  417 	  454 	  23 	  1,328 	  4,477 	  3,330 	  95 	  549 	  25 	  478
 Female 	  4,226 	  2,402 	  349 	  457 	  18 	  1,000 	  4,226 	  3,277 	  74 	  481 	  15 	  379
ERMERA 	  28,422 	  15,132 	  1,578 	  3,768 	  209 	  7,735 	  28,422 	  20,813 	  671 	  3,887 	  181 	  2,870
 Male 	  14,401 	  6,986 	  898 	  1,991 	  121 	  4,405 	  14,401 	  10,138 	  354 	  2,173 	  104 	  1,632
 Female 	  14,021 	  8,146 	  680 	  1,777 	  88 	  3,330 	  14,021 	  10,675 	  317 	  1,714 	  77 	  1,238
LETEFOHO 	  17,976 	  12,110 	  848 	  2,170 	  139 	  2,709 	  17,976 	  14,949 	  290 	  1,694 	  93 	  950
 Male 	  9,110 	  5,743 	  518 	  1,187 	  81 	  1,581 	  9,110 	  7,400 	  160 	  950 	  58 	  542
 Female 	  8,866 	  6,367 	  330 	  983 	  58 	  1,128 	  8,866 	  7,549 	  130 	  744 	  35 	  408
ATSABE 	  14,625 	  10,696 	  883 	  967 	  188 	  1,891 	  14,625 	  12,498 	  204 	  1,111 	  165 	  647
 Male 	  7,160 	  4,926 	  498 	  493 	  98 	  1,145 	  7,160 	  5,977 	  107 	  591 	  97 	  388
 Female 	  7,465 	  5,770 	  385 	  474 	  90 	  746 	  7,465 	  6,521 	  97 	  520 	  68 	  259
HATOLIA 	  29,157 	  20,403 	  1,464 	  4,020 	  112 	  3,158 	  29,157 	  25,735 	  280 	  2,119 	  63 	  960
 Male 	  14,624 	  9,661 	  791 	  2,126 	  66 	  1,980 	  14,624 	  12,654 	  160 	  1,185 	  36 	  589
 Female 	  14,533 	  10,742 	  673 	  1,894 	  46 	  1,178 	  14,533 	  13,081 	  120 	  934 	  27 	  371
LIQUIÇA 	  53,851 	  29,720 	  3,414 	  6,549 	  312 	  13,856 	  53,851 	  42,329 	  874 	  7,364 	  316 	  2,968
 Male 	  27,382 	  13,948 	  1,847 	  3,451 	  179 	  7,957 	  27,382 	  21,040 	  462 	  3,952 	  175 	  1,753
 Female 	  26,469 	  15,772 	  1,567 	  3,098 	  133 	  5,899 	  26,469 	  21,289 	  412 	  3,412 	  141 	  1,215
BAZARTETE 	  20,331 	  10,083 	  1,317 	  3,046 	  113 	  5,772 	  20,331 	  15,119 	  385 	  3,477 	  107 	  1,243
 Male 	  10,375 	  4,713 	  722 	  1,584 	  66 	  3,290 	  10,375 	  7,550 	  205 	  1,834 	  56 	  730
 Female 	  9,956 	  5,370 	  595 	  1,462 	  47 	  2,482 	  9,956 	  7,569 	  180 	  1,643 	  51 	  513
LIQUIÇA 	  17,839 	  9,014 	  1,129 	  2,234 	  140 	  5,322 	  17,839 	  13,367 	  270 	  2,785 	  141 	  1,276
 Male 	  9,052 	  4,213 	  596 	  1,172 	  82 	  2,989 	  9,052 	  6,621 	  142 	  1,468 	  78 	  743
 Female 	  8,787 	  4,801 	  533 	  1,062 	  58 	  2,333 	  8,787 	  6,746 	  128 	  1,317 	  63 	  533
MAUBARA 	  15,681 	  10,623 	  968 	  1,269 	  59 	  2,762 	  15,681 	  13,843 	  219 	  1,102 	  68 	  449
 Male 	  7,955 	  5,022 	  529 	  695 	  31 	  1,678 	  7,955 	  6,869 	  115 	  650 	  41 	  280
 Female 	  7,726 	  5,601 	  439 	  574 	  28 	  1,084 	  7,726 	  6,974 	  104 	  452 	  27 	  169
LAUTEM 	  50,904 	  22,353 	  3,130 	  6,842 	  965 	  17,614 	  50,904 	  37,161 	  1,173 	  7,390 	  872 	  4,308
 Male 	  24,852 	  9,712 	  1,680 	  3,415 	  528 	  9,517 	  24,852 	  17,488 	  621 	  3,783 	  488 	  2,472
 Female 	  26,052 	  12,641 	  1,450 	  3,427 	  437 	  8,097 	  26,052 	  19,673 	  552 	  3,607 	  384 	  1,836
LOSPALOS 	  25,125 	  9,351 	  1,472 	  3,032 	  593 	  10,677 	  25,125 	  17,002 	  588 	  3,894 	  590 	  3,051
 Male 	  12,303 	  4,087 	  748 	  1,505 	  329 	  5,634 	  12,303 	  8,008 	  310 	  1,988 	  316 	  1,681
 Female 	  12,822 	  5,264 	  724 	  1,527 	  264 	  5,043 	  12,822 	  8,994 	  278 	  1,906 	  274 	  1,370
LAUTEM 	  11,995 	  5,158 	  941 	  2,067 	  275 	  3,554 	  11,995 	  8,885 	  412 	  1,924 	  193 	  581
 Male 	  5,909 	  2,240 	  476 	  1,050 	  149 	  1,994 	  5,909 	  4,219 	  218 	  1,006 	  112 	  354
 Female 	  6,086 	  2,918 	  465 	  1,017 	  126 	  1,560 	  6,086 	  4,666 	  194 	  918 	  81 	  227
ILIOMAR 	  5,981 	  3,605 	  360 	  783 	  29 	  1,204 	  5,981 	  5,183 	  89 	  460 	  38 	  211
 Male 	  2,829 	  1,498 	  230 	  375 	  14 	  712 	  2,829 	  2,377 	  47 	  236 	  24 	  145
 Female 	  3,152 	  2,107 	  130 	  408 	  15 	  492 	  3,152 	  2,806 	  42 	  224 	  14 	  66
LURO 	  4,534 	  2,935 	  256 	  367 	  36 	  940 	  4,534 	  3,871 	  69 	  299 	  33 	  262
 Male 	  2,243 	  1,339 	  165 	  182 	  22 	  535 	  2,243 	  1,871 	  37 	  147 	  22 	  166
 Female 	  2,291 	  1,596 	  91 	  185 	  14 	  405 	  2,291 	  2,000 	  32 	  152 	  11 	  96
TUTUALA 	  3,269 	  1,304 	  101 	  593 	  32 	  1,239 	  3,269 	  2,220 	  15 	  813 	  18 	  203
 Male 	  1,568 	  548 	  61 	  303 	  14 	  642 	  1,568 	  1,013 	  9 	  406 	  14 	  126
 Female 	  1,701 	  756 	  40 	  290 	  18 	  597 	  1,701 	  1,207 	  6 	  407 	  4 	  77
MANUFAHI 	  41,599 	  19,500 	  2,375 	  6,651 	  201 	  12,872 	  41,599 	  29,691 	  709 	  7,621 	  169 	  3,409
 Male 	  21,453 	  9,491 	  1,348 	  3,440 	  104 	  7,070 	  21,453 	  15,035 	  409 	  3,989 	  107 	  1,913
 Female 	  20,146 	  10,009 	  1,027 	  3,211 	  97 	  5,802 	  20,146 	  14,656 	  300 	  3,632 	  62 	  1,496
SAME 	  23,565 	  10,969 	  1,450 	  2,973 	  108 	  8,065 	  23,565 	  16,631 	  470 	  3,836 	  75 	  2,553
 Male 	  12,075 	  5,251 	  788 	  1,574 	  59 	  4,403 	  12,075 	  8,300 	  271 	  2,047 	  44 	  1,413
 Female 	  11,490 	  5,718 	  662 	  1,399 	  49 	  3,662 	  11,490 	  8,331 	  199 	  1,789 	  31 	  1,140
ALAS 	  6,029 	  3,116 	  209 	  1,138 	  10 	  1,556 	  6,029 	  4,560 	  32 	  1,188 	  12 	  237
 Male 	  3,093 	  1,523 	  131 	  566 	  6 	  867 	  3,093 	  2,318 	  17 	  608 	  9 	  141
 Female 	  2,936 	  1,593 	  78 	  572 	  4 	  689 	  2,936 	  2,242 	  15 	  580 	  3 	  96
FATUBERLIU 	  6,014 	  2,541 	  347 	  919 	  64 	  2,143 	  6,014 	  4,159 	  109 	  1,220 	  67 	  459
 Male 	  3,118 	  1,235 	  202 	  466 	  31 	  1,184 	  3,118 	  2,132 	  69 	  612 	  45 	  260
 Female 	  2,896 	  1,306 	  145 	  453 	  33 	  959 	  2,896 	  2,027 	  40 	  608 	  22 	  199
TURISCAI 	  5,991 	  2,874 	  369 	  1,621 	  19 	  1,108 	  5,991 	  4,341 	  98 	  1,377 	  15 	  160
 Male 	  3,167 	  1,482 	  227 	  834 	  8 	  616 	  3,167 	  2,285 	  52 	  722 	  9 	  99
 Female 	  2,824 	  1,392 	  142 	  787 	  11 	  492 	  2,824 	  2,056 	  46 	  655 	  6 	  61
MANATUTO 	  35,665 	  18,194 	  2,858 	  3,716 	  364 	  10,533 	  35,665 	  26,732 	  912 	  4,633 	  357 	  3,031
 Male 	  18,110 	  8,623 	  1,554 	  1,898 	  205 	  5,830 	  18,110 	  13,247 	  483 	  2,451 	  203 	  1,726
 Female 	  17,555 	  9,571 	  1,304 	  1,818 	  159 	  4,703 	  17,555 	  13,485 	  429 	  2,182 	  154 	  1,305
MANATUTO 	  9,895 	  3,701 	  1,064 	  818 	  167 	  4,145 	  9,895 	  6,367 	  503 	  1,511 	  148 	  1,366
 Male 	  5,072 	  1,758 	  532 	  429 	  96 	  2,257 	  5,072 	  3,177 	  263 	  779 	  85 	  768
 Female 	  4,823 	  1,943 	  532 	  389 	  71 	  1,888 	  4,823 	  3,190 	  240 	  732 	  63 	  598
LALEIA 	  2,713 	  1,210 	  271 	  253 	  26 	  953 	  2,713 	  2,070 	  58 	  386 	  14 	  185
 Male 	  1,379 	  597 	  148 	  121 	  13 	  500 	  1,379 	  1,051 	  30 	  197 	  7 	  94
 Female 	  1,334 	  613 	  123 	  132 	  13 	  453 	  1,334 	  1,019 	  28 	  189 	  7 	  91
LACLO 	  6,356 	  4,202 	  384 	  547 	  53 	  1,170 	  6,356 	  5,756 	  101 	  298 	  28 	  173
 Male 	  3,227 	  2,062 	  207 	  284 	  26 	  648 	  3,227 	  2,898 	  53 	  154 	  13 	  109
 Female 	  3,129 	  2,140 	  177 	  263 	  27 	  522 	  3,129 	  2,858 	  48 	  144 	  15 	  64
SOIBADA 	  2,576 	  1,103 	  172 	  540 	  23 	  738 	  2,576 	  1,770 	  59 	  530 	  16 	  201
 Male 	  1,286 	  544 	  95 	  265 	  10 	  372 	  1,286 	  879 	  26 	  271 	  10 	  100
 Female 	  1,290 	  559 	  77 	  275 	  13 	  366 	  1,290 	  891 	  33 	  259 	  6 	  101
BARIQUE/NATARBORA 	  4,214 	  1,583 	  295 	  568 	  40 	  1,728 	  4,214 	  2,711 	  52 	  960 	  90 	  401
 Male 	  2,245 	  702 	  178 	  303 	  25 	  1,037 	  2,245 	  1,347 	  33 	  557 	  56 	  252
 Female 	  1,969 	  881 	  117 	  265 	  15 	  691 	  1,969 	  1,364 	  19 	  403 	  34 	  149
LACLUBAR 	  9,911 	  6,395 	  672 	  990 	  55 	  1,799 	  9,911 	  8,058 	  139 	  948 	  61 	  705
 Male 	  4,901 	  2,960 	  394 	  496 	  35 	  1,016 	  4,901 	  3,895 	  78 	  493 	  32 	  403
 Female 	  5,010 	  3,435 	  278 	  494 	  20 	  783 	  5,010 	  4,163 	  61 	  455 	  29 	  302
