projid_geoid	project_id	proj_cnt	sector_value	year1	year2	year3	commitment	comm_p_loc	geoname_id	precision_code	place_name	latitude	longitude
87292611854_8629259	87292611854	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			10796.92308	1542.4175828572		3	Tilomar	-9.34182	125.10887
87292611854_8617824	87292611854	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			10796.92308	1542.4175828572		3	Zumalai	-9.1575	125.45056
87292191181_8629261	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Atauro	-8.26785	125.59699
87292191181_8617681	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Cristo Rei	-8.52047	125.60837
87292191181_8617769	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Dom Aleixo	-8.54667	125.52472
87292191181_8629263	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Metinaro	-8.53315	125.75089
87292191181_8629287	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Moro	-8.35889	126.92591
87292191181_8629966	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Nain Feto	-8.56	125.58778
87292191181_7910183	87292191181	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""111 - Education, level unspecified"",""subsubsector"":""11110 - Education policy and administrative management""}]"	2010			18000	2571.4285714286		3	Vera Cruz	-8.59239	125.56299
87292191427_8629261	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Atauro	-8.26785	125.59699
87292191427_8617681	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Cristo Rei	-8.52047	125.60837
87292191427_8617769	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Dom Aleixo	-8.54667	125.52472
87292191427_8629263	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Metinaro	-8.53315	125.75089
87292191427_8629287	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Moro	-8.35889	126.92591
87292191427_8629966	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Nain Feto	-8.56	125.58778
87292191427_7910183	87292191427	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			731925.11	104560.73		3	Vera Cruz	-8.59239	125.56299
87292191431_8629261	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Atauro	-8.26785	125.59699
87292191431_8617681	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Cristo Rei	-8.52047	125.60837
87292191431_8617769	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Dom Aleixo	-8.54667	125.52472
87292191431_8629263	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Metinaro	-8.53315	125.75089
87292191431_8629287	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Moro	-8.35889	126.92591
87292191431_8629966	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Nain Feto	-8.56	125.58778
87292191431_7910183	87292191431	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			44148.5375	6306.9339285714		3	Vera Cruz	-8.59239	125.56299
87292391559_8629261	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Atauro	-8.26785	125.59699
87292391559_8617681	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Cristo Rei	-8.52047	125.60837
87292391559_8617769	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Dom Aleixo	-8.54667	125.52472
87292391559_8629263	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Metinaro	-8.53315	125.75089
87292391559_8629287	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Moro	-8.35889	126.92591
87292391559_8629966	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Nain Feto	-8.56	125.58778
87292391559_7910183	87292391559	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2011			3221442.98	460206.14		3	Vera Cruz	-8.59239	125.56299
87292411772_8629261	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Atauro	-8.26785	125.59699
87292411772_8617681	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Cristo Rei	-8.52047	125.60837
87292411772_8617769	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Dom Aleixo	-8.54667	125.52472
87292411772_8629263	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Metinaro	-8.53315	125.75089
87292411772_8629287	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Moro	-8.35889	126.92591
87292411772_8629966	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Nain Feto	-8.56	125.58778
87292411772_7910183	87292411772	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			56907.26	8129.6085714286		3	Vera Cruz	-8.59239	125.56299
87292463792_8629261	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Atauro	-8.26785	125.59699
87292463792_8617681	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Cristo Rei	-8.52047	125.60837
87292463792_8617769	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Dom Aleixo	-8.54667	125.52472
87292463792_8629263	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Metinaro	-8.53315	125.75089
87292463792_8629287	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Moro	-8.35889	126.92591
87292463792_8629966	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Nain Feto	-8.56	125.58778
87292463792_7910183	87292463792	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11420 - Higher education""}]"	2012			504311.3846	72044.4835142857		3	Vera Cruz	-8.59239	125.56299
87292481796_8629261	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Atauro	-8.26785	125.59699
87292481796_8617681	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Cristo Rei	-8.52047	125.60837
87292481796_8617769	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Dom Aleixo	-8.54667	125.52472
87292481796_8629263	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Metinaro	-8.53315	125.75089
87292481796_8629287	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Moro	-8.35889	126.92591
87292481796_8629966	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Nain Feto	-8.56	125.58778
87292481796_7910183	87292481796	7	"[{""sector"":""110 - EDUCATION"",""subsector"":""114 - Post-secondary education"",""subsubsector"":""11430 - Advanced technical and managerial training""}]"	2013			726237.3	103748.185714286		3	Vera Cruz	-8.59239	125.56299
87292511668_8629261	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Atauro	-8.26785	125.59699
87292511668_8617681	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Cristo Rei	-8.52047	125.60837
87292511668_8617769	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Dom Aleixo	-8.54667	125.52472
87292511668_8629263	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Metinaro	-8.53315	125.75089
87292511668_8629287	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Moro	-8.35889	126.92591
87292511668_8629966	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Nain Feto	-8.56	125.58778
87292511668_7910183	87292511668	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2012			1006666.667	143809.523857143		3	Vera Cruz	-8.59239	125.56299
87292611765_8629261	87292611765	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			2832955	404707.857142857		3	Atauro	-8.26785	125.59699
87292611765_8617681	87292611765	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			2832955	404707.857142857		3	Cristo Rei	-8.52047	125.60837
87292611765_8617769	87292611765	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			2832955	404707.857142857		3	Dom Aleixo	-8.54667	125.52472
87292611765_8629263	87292611765	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			2832955	404707.857142857		3	Metinaro	-8.53315	125.75089
87292611765_8629287	87292611765	7	"[{""sector"":""110 - EDUCATION"",""subsector"":"",""subsubsector"":""}]"	2010			2832955	404707.857142857		3	Moro	-8.35889	126.92591
